You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
	--config=monolithic  	# Config for mostly static monolithic build.
	--config=gdr         	# Build with GDR support.
	--config=verbs       	# Build with libverbs support.
	--config=ngraph      	# Build with Intel nGraph support.
	--config=numa        	# Build with NUMA support.
	--config=dynamic_kernels	# (Experimental) Build kernels into separate shared objects.
	--config=v2          	# Build TensorFlow 2.x instead of 1.x.
Preconfigured Bazel build configs to DISABLE default on features:
	--config=noaws       	# Disable AWS S3 filesystem support.
	--config=nogcp       	# Disable GCP support.
	--config=nohdfs      	# Disable HDFS support.
	--config=noignite    	# Disable Apache Ignite support.
	--config=nokafka     	# Disable Apache Kafka support.
	--config=nonccl      	# Disable NVIDIA NCCL support.
Configuration finished
//tensorflow/c:ops_test                                                  PASSED in 1.2s
//tensorflow/c:tf_status_helper_test                                     PASSED in 0.1s
//tensorflow/c/kernels:bitcast_op_test                                   PASSED in 0.2s
//tensorflow/cc:cc_op_gen_test                                           PASSED in 0.1s
//tensorflow/cc:client_client_session_test                               PASSED in 0.6s
//tensorflow/cc:coordinator_test                                         PASSED in 2.5s
//tensorflow/cc:framework_cc_ops_test                                    PASSED in 0.4s
//tensorflow/cc:framework_gradient_checker_test                          PASSED in 0.7s
//tensorflow/cc:framework_gradients_test                                 PASSED in 0.6s
//tensorflow/cc:framework_scope_test                                     PASSED in 0.2s
//tensorflow/cc:framework_while_gradients_test                           PASSED in 1.2s
//tensorflow/cc:gradients_array_grad_test                                PASSED in 1.1s
//tensorflow/cc:gradients_data_flow_grad_test                            PASSED in 0.5s
//tensorflow/cc:gradients_image_grad_test                                PASSED in 3.4s
//tensorflow/cc:gradients_math_grad_test                                 PASSED in 2.8s
